id,hustobc_class,hustobc_label,yh_dirname,official_code,official_reading_jtz,reading_type,evidence_source,repro_url,fetched_date,verifier,note
YH279-001,Y+H/60007,undeciphered,60007,U60007,望,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60007&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-002,Y+H/60024,undeciphered,60024,U60024,襄,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60024&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-003,Y+H/6002D,undeciphered,6002D,U6002D,元,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6002D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-004,Y+H/6002F,undeciphered,6002F,U6002F,髟,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6002F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-005,Y+H/60040,undeciphered,60040,U60040,匕(妣),loan_or_variant,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60040&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",loan_or_variant: 妣
YH279-006,Y+H/60050,undeciphered,60050,U60050,须,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60050&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-007,Y+H/60090,undeciphered,60090,U60090,㳄,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60090&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-008,Y+H/600C4,undeciphered,600C4,U600C4,育,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U600C4&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-009,Y+H/600C9,undeciphered,600C9,U600C9,勹,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U600C9&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-010,Y+H/600D3,undeciphered,600D3,U600D3,襄,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U600D3&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-011,Y+H/600E4,undeciphered,600E4,U600E4,㕦,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U600E4&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-012,Y+H/600EE,undeciphered,600EE,U600EE,文,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U600EE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
